    1  git config --global user.name "Yurii Semeniuk" 
    2  git config --global user.email "yurii_semeniuk.land@outlook.com" 
    3  git clone https://github.com/Yurii-qa-sudo/HW_10.git
    4  ls
    5  cd ~
    6  cd Desktop
    7  cd Practice6/
    8  git clone https://github.com/Yurii-qa-sudo/HW_10.git
    9  git status
   10  cd HW_10
   11  git status
   12  touch text_ignore.txt
   13  git status
   14  git status
   15  git status
   16  git add
   17  git commit -a
   18  git status
   19  git add git commit -a
   20  git commit -a
   21  git checkout main
   22  git status
   23  touch main_test.txt
   24  git add
   25  git add.
   26  git status
   27  git commit -a
   28  git add main_test.txt
   29  git cimmit -a
   30  git commit -a
   31  git checkout -b develop
   32  touch develop_test.txt
   33  git add. -a
   34  git add --help
   35  git add -A
   36  git commit -a
   37  checkout
   38  git checkout main
   39  git merge develop main
   40  history>command_list.csv
